B::PrintfTrace.List_MESSAGE
_____record_|message
-0001120649 |{"timestamp":93527015,"fuel":10000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":74071,"acc_f":880000,"perf_info":{"cycles":875024,"instr":877500,"l1d_access":371182,"l1d_refill":19,"l2d_ref
-0001120214 |ill":24}}
-0001120194 |{"timestamp":93527866,"fuel":10000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":74913,"acc_f":890000,"perf_info":{"cycles":874649,"instr":877130,"l1d_access":371063,"l1d_refill":17,"l2d_ref
-0001119763 |ill":21}}
-0001119743 |{"timestamp":93528716,"fuel":10000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":75754,"acc_f":900000,"perf_info":{"cycles":874522,"instr":877550,"l1d_access":371195,"l1d_refill":16,"l2d_ref
-0001119334 |ill":15}}
-0001119318 |{"timestamp":93529566,"fuel":10000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":76595,"acc_f":910000,"perf_info":{"cycles":874449,"instr":877261,"l1d_access":371091,"l1d_refill":15,"l2d_ref
-0001118891 |ill":18}}
-0001118871 |{"timestamp":93530417,"fuel":10000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":77437,"acc_f":920000,"perf_info":{"cycles":874718,"instr":877270,"l1d_access":371113,"l1d_refill":16,"l2d_ref
-0001118439 |ill":24}}
-0001118420 |{"timestamp":93531268,"fuel":10000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":78278,"acc_f":930000,"perf_info":{"cycles":874959,"instr":877299,"l1d_access":371109,"l1d_refill":17,"l2d_ref
-0001117989 |ill":24}}
-0001117973 |{"timestamp":93532119,"fuel":10000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":79119,"acc_f":940000,"perf_info":{"cycles":874805,"instr":877515,"l1d_access":371180,"l1d_refill":18,"l2d_ref
-0001117559 |ill":17}}
-0001117544 |{"timestamp":93532970,"fuel":10000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":1008,"dt":842,"df":10000,"acc_t":79961,"acc_f":950000,"perf_info":{"cycles":874797,"instr":877279,"l1d_access":371114,"l1d_refill":16,"l2d_ref
-0001117116 |ill":18}}
-0001117097 |{"timestamp":93533819,"fuel":10000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":1023,"dt":840,"df":10000,"acc_t":80801,"acc_f":960000,"perf_info":{"cycles":874122,"instr":877111,"l1d_access":371057,"l1d_refill":15,"l2d_ref
-0001116666 |ill":15}}
-0001116645 |{"timestamp":93534670,"fuel":10000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":81643,"acc_f":970000,"perf_info":{"cycles":874888,"instr":877553,"l1d_access":371198,"l1d_refill":19,"l2d_ref
-0001116214 |ill":25}}
-0001116199 |{"timestamp":93535521,"fuel":10000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":82485,"acc_f":980000,"perf_info":{"cycles":874804,"instr":877262,"l1d_access":371092,"l1d_refill":18,"l2d_ref
-0001115764 |ill":22}}
-0001115747 |{"timestamp":93536372,"fuel":10000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":83327,"acc_f":990000,"perf_info":{"cycles":874861,"instr":877297,"l1d_access":371133,"l1d_refill":17,"l2d_ref
-0001115334 |ill":22}}
-0001115315 |{"timestamp":93537222,"fuel":10000,"run_idx":0,"refuel_idx":99,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":84168,"acc_f":1000000,"perf_info":{"cycles":874272,"instr":877296,"l1d_access":371102,"l1d_refill":15,"l2d_re
-0001114891 |fill":17}}
-0001114874 |{"timestamp":93538072,"fuel":10000,"run_idx":0,"refuel_idx":100,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":85009,"acc_f":1010000,"perf_info":{"cycles":874388,"instr":877499,"l1d_access":371171,"l1d_refill":18,"l2d_r
-0001114438 |efill":16}}
-0001114420 |{"timestamp":93538923,"fuel":10000,"run_idx":0,"refuel_idx":101,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":85851,"acc_f":1020000,"perf_info":{"cycles":875331,"instr":877269,"l1d_access":371110,"l1d_refill":14,"l2d_r
-0001113985 |efill":25}}
-0001113966 |{"timestamp":93539774,"fuel":10000,"run_idx":0,"refuel_idx":102,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":86692,"acc_f":1030000,"perf_info":{"cycles":875089,"instr":877354,"l1d_access":371133,"l1d_refill":18,"l2d_r
-0001113530 |efill":24}}
-0001113512 |{"timestamp":93540625,"fuel":10000,"run_idx":0,"refuel_idx":103,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":87533,"acc_f":1040000,"perf_info":{"cycles":874326,"instr":877340,"l1d_access":371136,"l1d_refill":15,"l2d_r
-0001113098 |efill":17}}
-0001113075 |{"timestamp":93541475,"fuel":10000,"run_idx":0,"refuel_idx":104,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":88374,"acc_f":1050000,"perf_info":{"cycles":874573,"instr":877261,"l1d_access":371096,"l1d_refill":15,"l2d_r
-0001112652 |efill":18}}
-0001112628 |{"timestamp":93542325,"fuel":10000,"run_idx":0,"refuel_idx":105,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":89215,"acc_f":1060000,"perf_info":{"cycles":874482,"instr":877300,"l1d_access":371128,"l1d_refill":19,"l2d_r
-0001112198 |efill":20}}
-0001112179 |{"timestamp":93543176,"fuel":10000,"run_idx":0,"refuel_idx":106,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":90056,"acc_f":1070000,"perf_info":{"cycles":874502,"instr":877276,"l1d_access":371093,"l1d_refill":17,"l2d_r
-0001111743 |efill":20}}
-0001111724 |{"timestamp":93544027,"fuel":10000,"run_idx":0,"refuel_idx":107,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":90898,"acc_f":1080000,"perf_info":{"cycles":875059,"instr":877505,"l1d_access":371174,"l1d_refill":16,"l2d_r
-0001111289 |efill":22}}
-0001111271 |{"timestamp":93544878,"fuel":10000,"run_idx":0,"refuel_idx":108,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":91740,"acc_f":1090000,"perf_info":{"cycles":874896,"instr":877340,"l1d_access":371140,"l1d_refill":15,"l2d_r
-0001110858 |efill":19}}
-0001110837 |{"timestamp":93545729,"fuel":10000,"run_idx":0,"refuel_idx":109,"intruder_break":false,"intruder_set_mask":1008,"dt":842,"df":10000,"acc_t":92582,"acc_f":1100000,"perf_info":{"cycles":874658,"instr":877302,"l1d_access":371120,"l1d_refill":20,"l2d_r
-0001110411 |efill":18}}
-0001110392 |{"timestamp":93546579,"fuel":10000,"run_idx":0,"refuel_idx":110,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":93423,"acc_f":1110000,"perf_info":{"cycles":874383,"instr":877338,"l1d_access":371129,"l1d_refill":16,"l2d_r
-0001109957 |efill":19}}
-0001109938 |{"timestamp":93547430,"fuel":10000,"run_idx":0,"refuel_idx":111,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":94265,"acc_f":1120000,"perf_info":{"cycles":874879,"instr":877263,"l1d_access":371098,"l1d_refill":17,"l2d_r
-0001109503 |efill":25}}
-0001109483 |{"timestamp":93548281,"fuel":10000,"run_idx":0,"refuel_idx":112,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":95107,"acc_f":1130000,"perf_info":{"cycles":874977,"instr":877285,"l1d_access":371119,"l1d_refill":15,"l2d_r
-0001109070 |efill":23}}
-0001109029 |{"timestamp":93549132,"fuel":10000,"run_idx":0,"refuel_idx":113,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":95949,"acc_f":1140000,"perf_info":{"cycles":874640,"instr":877315,"l1d_access":371110,"l1d_refill":18,"l2d_r
-0001108616 |efill":19}}
-0001108592 |{"timestamp":93549982,"fuel":10000,"run_idx":0,"refuel_idx":114,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":96790,"acc_f":1150000,"perf_info":{"cycles":874640,"instr":877469,"l1d_access":371164,"l1d_refill":20,"l2d_r
-0001108170 |efill":16}}
-0001108151 |{"timestamp":93550833,"fuel":10000,"run_idx":0,"refuel_idx":115,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":97631,"acc_f":1160000,"perf_info":{"cycles":874399,"instr":877341,"l1d_access":371135,"l1d_refill":17,"l2d_r
-0001107715 |efill":21}}
-0001107697 |{"timestamp":93551684,"fuel":10000,"run_idx":0,"refuel_idx":116,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":98473,"acc_f":1170000,"perf_info":{"cycles":874805,"instr":877302,"l1d_access":371120,"l1d_refill":17,"l2d_r
-0001107262 |efill":26}}
-0001107243 |{"timestamp":93552535,"fuel":10000,"run_idx":0,"refuel_idx":117,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":99315,"acc_f":1180000,"perf_info":{"cycles":874937,"instr":877311,"l1d_access":371116,"l1d_refill":16,"l2d_r
-0001106828 |efill":24}}
-0001106788 |{"timestamp":93553385,"fuel":10000,"run_idx":0,"refuel_idx":118,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":100156,"acc_f":1190000,"perf_info":{"cycles":874688,"instr":877289,"l1d_access":371110,"l1d_refill":17,"l2d_
-0001106375 |refill":20}}
-0001106351 |{"timestamp":93554236,"fuel":10000,"run_idx":0,"refuel_idx":119,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":100997,"acc_f":1200000,"perf_info":{"cycles":874570,"instr":877258,"l1d_access":371108,"l1d_refill":18,"l2d_
-0001105926 |refill":18}}
-0001105902 |{"timestamp":93555086,"fuel":10000,"run_idx":0,"refuel_idx":120,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":101838,"acc_f":1210000,"perf_info":{"cycles":874301,"instr":877347,"l1d_access":371126,"l1d_refill":15,"l2d_
-0001105471 |refill":17}}
-0001105451 |{"timestamp":93555938,"fuel":10000,"run_idx":0,"refuel_idx":121,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":102680,"acc_f":1220000,"perf_info":{"cycles":875455,"instr":877470,"l1d_access":371166,"l1d_refill":15,"l2d_
-0001105015 |refill":27}}
-0001104990 |{"timestamp":93556789,"fuel":10000,"run_idx":0,"refuel_idx":122,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":103521,"acc_f":1230000,"perf_info":{"cycles":875010,"instr":877339,"l1d_access":371135,"l1d_refill":23,"l2d_
-0001104581 |refill":23}}
-0001104539 |{"timestamp":93557640,"fuel":10000,"run_idx":0,"refuel_idx":123,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":104362,"acc_f":1240000,"perf_info":{"cycles":874600,"instr":877301,"l1d_access":371117,"l1d_refill":20,"l2d_
-0001104124 |refill":20}}
-0001104104 |{"timestamp":93558491,"fuel":10000,"run_idx":0,"refuel_idx":124,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":105203,"acc_f":1250000,"perf_info":{"cycles":874542,"instr":877295,"l1d_access":371106,"l1d_refill":15,"l2d_
-0001103678 |refill":17}}
-0001103654 |{"timestamp":93559341,"fuel":10000,"run_idx":0,"refuel_idx":125,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":106044,"acc_f":1260000,"perf_info":{"cycles":874500,"instr":877276,"l1d_access":371106,"l1d_refill":18,"l2d_
-0001103222 |refill":19}}
-0001103197 |{"timestamp":93560192,"fuel":10000,"run_idx":0,"refuel_idx":126,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":106885,"acc_f":1270000,"perf_info":{"cycles":875355,"instr":877502,"l1d_access":371182,"l1d_refill":15,"l2d_
-0001102766 |refill":21}}
-0001102742 |{"timestamp":93561043,"fuel":10000,"run_idx":0,"refuel_idx":127,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":107726,"acc_f":1280000,"perf_info":{"cycles":874568,"instr":877131,"l1d_access":371063,"l1d_refill":17,"l2d_
-0001102332 |refill":20}}
-0001102286 |{"timestamp":93561894,"fuel":10000,"run_idx":0,"refuel_idx":128,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":108568,"acc_f":1290000,"perf_info":{"cycles":874595,"instr":877468,"l1d_access":371163,"l1d_refill":15,"l2d_
-0001101876 |refill":21}}
-0001101856 |{"timestamp":93562744,"fuel":10000,"run_idx":0,"refuel_idx":129,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":109409,"acc_f":1300000,"perf_info":{"cycles":874432,"instr":877313,"l1d_access":371121,"l1d_refill":15,"l2d_
-0001101427 |refill":18}}
-0001101407 |{"timestamp":93563594,"fuel":10000,"run_idx":0,"refuel_idx":130,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":110250,"acc_f":1310000,"perf_info":{"cycles":874386,"instr":877306,"l1d_access":371120,"l1d_refill":17,"l2d_
-0001100972 |refill":18}}
-0001100952 |{"timestamp":93564446,"fuel":10000,"run_idx":0,"refuel_idx":131,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":111092,"acc_f":1320000,"perf_info":{"cycles":875536,"instr":877298,"l1d_access":371109,"l1d_refill":27,"l2d_
-0001100517 |refill":24}}
-0001100496 |{"timestamp":93565298,"fuel":10000,"run_idx":0,"refuel_idx":132,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":111934,"acc_f":1330000,"perf_info":{"cycles":875170,"instr":877519,"l1d_access":371182,"l1d_refill":19,"l2d_
-0001100082 |refill":25}}
-0001100036 |{"timestamp":93566149,"fuel":10000,"run_idx":0,"refuel_idx":133,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":112775,"acc_f":1340000,"perf_info":{"cycles":874550,"instr":877278,"l1d_access":371114,"l1d_refill":15,"l2d_
-0001099627 |refill":19}}
-0001099606 |{"timestamp":93566999,"fuel":10000,"run_idx":0,"refuel_idx":134,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":113616,"acc_f":1350000,"perf_info":{"cycles":874132,"instr":877110,"l1d_access":371057,"l1d_refill":15,"l2d_
-0001099179 |refill":16}}
-0001099159 |{"timestamp":93567849,"fuel":10000,"run_idx":0,"refuel_idx":135,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":114457,"acc_f":1360000,"perf_info":{"cycles":874535,"instr":877468,"l1d_access":371164,"l1d_refill":15,"l2d_
-0001098724 |refill":21}}
-0001098703 |{"timestamp":93568701,"fuel":10000,"run_idx":0,"refuel_idx":136,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":115299,"acc_f":1370000,"perf_info":{"cycles":875287,"instr":877338,"l1d_access":371136,"l1d_refill":18,"l2d_
-0001098268 |refill":28}}
-0001098247 |{"timestamp":93569552,"fuel":10000,"run_idx":0,"refuel_idx":137,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":116141,"acc_f":1380000,"perf_info":{"cycles":875279,"instr":877304,"l1d_access":371123,"l1d_refill":16,"l2d_
-0001097834 |refill":25}}
-0001097787 |{"timestamp":93570403,"fuel":10000,"run_idx":0,"refuel_idx":138,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":116983,"acc_f":1390000,"perf_info":{"cycles":874478,"instr":877294,"l1d_access":371102,"l1d_refill":14,"l2d_
-0001097378 |refill":18}}
-0001097353 |{"timestamp":93571253,"fuel":10000,"run_idx":0,"refuel_idx":139,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":117824,"acc_f":1400000,"perf_info":{"cycles":874652,"instr":877500,"l1d_access":371171,"l1d_refill":20,"l2d_
-0001096930 |refill":18}}
-0001096910 |{"timestamp":93572103,"fuel":10000,"run_idx":0,"refuel_idx":140,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":118665,"acc_f":1410000,"perf_info":{"cycles":874523,"instr":877268,"l1d_access":371110,"l1d_refill":24,"l2d_
-0001096474 |refill":18}}
-0001096453 |{"timestamp":93572954,"fuel":10000,"run_idx":0,"refuel_idx":141,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":119506,"acc_f":1420000,"perf_info":{"cycles":875039,"instr":877350,"l1d_access":371131,"l1d_refill":16,"l2d_
-0001096018 |refill":25}}
-0001095998 |{"timestamp":93573806,"fuel":10000,"run_idx":0,"refuel_idx":142,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":120348,"acc_f":1430000,"perf_info":{"cycles":875236,"instr":877255,"l1d_access":371107,"l1d_refill":17,"l2d_
-0001095583 |refill":24}}
-0001095542 |{"timestamp":93574656,"fuel":10000,"run_idx":0,"refuel_idx":143,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":121189,"acc_f":1440000,"perf_info":{"cycles":874368,"instr":877336,"l1d_access":371129,"l1d_refill":16,"l2d_
-0001095128 |refill":18}}
-0001095104 |{"timestamp":93575507,"fuel":10000,"run_idx":0,"refuel_idx":144,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":122030,"acc_f":1450000,"perf_info":{"cycles":874380,"instr":877303,"l1d_access":371123,"l1d_refill":15,"l2d_
-0001094680 |refill":18}}
-0001094656 |{"timestamp":93576357,"fuel":10000,"run_idx":0,"refuel_idx":145,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":122871,"acc_f":1460000,"perf_info":{"cycles":874161,"instr":877274,"l1d_access":371093,"l1d_refill":16,"l2d_
-0001094225 |refill":16}}
-0001094205 |{"timestamp":93577207,"fuel":10000,"run_idx":0,"refuel_idx":146,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":123712,"acc_f":1470000,"perf_info":{"cycles":874758,"instr":877506,"l1d_access":371174,"l1d_refill":15,"l2d_
-0001093769 |refill":24}}
-0001093749 |{"timestamp":93578059,"fuel":10000,"run_idx":0,"refuel_idx":147,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":124554,"acc_f":1480000,"perf_info":{"cycles":874664,"instr":877339,"l1d_access":371140,"l1d_refill":15,"l2d_
-0001093335 |refill":21}}
-0001093294 |{"timestamp":93578909,"fuel":10000,"run_idx":0,"refuel_idx":148,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":125395,"acc_f":1490000,"perf_info":{"cycles":874387,"instr":877302,"l1d_access":371115,"l1d_refill":22,"l2d_
-0001092879 |refill":18}}
-0001092859 |{"timestamp":93579760,"fuel":10000,"run_idx":0,"refuel_idx":149,"intruder_break":false,"intruder_set_mask":1008,"dt":842,"df":10000,"acc_t":126237,"acc_f":1500000,"perf_info":{"cycles":874605,"instr":877255,"l1d_access":371106,"l1d_refill":21,"l2d_
-0001092431 |refill":19}}
-0001092407 |{"timestamp":93580610,"fuel":10000,"run_idx":0,"refuel_idx":150,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":127078,"acc_f":1510000,"perf_info":{"cycles":874316,"instr":877310,"l1d_access":371116,"l1d_refill":15,"l2d_
-0001091975 |refill":19}}
-0001091951 |{"timestamp":93581461,"fuel":10000,"run_idx":0,"refuel_idx":151,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":127920,"acc_f":1520000,"perf_info":{"cycles":874884,"instr":877318,"l1d_access":371130,"l1d_refill":14,"l2d_
-0001091520 |refill":22}}
-0001091495 |{"timestamp":93582311,"fuel":10000,"run_idx":0,"refuel_idx":152,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":128761,"acc_f":1530000,"perf_info":{"cycles":874662,"instr":877316,"l1d_access":371110,"l1d_refill":16,"l2d_
-0001091085 |refill":20}}
-0001091039 |{"timestamp":93583162,"fuel":10000,"run_idx":0,"refuel_idx":153,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":129602,"acc_f":1540000,"perf_info":{"cycles":874492,"instr":877468,"l1d_access":371164,"l1d_refill":15,"l2d_
-0001090630 |refill":19}}
-0001090609 |{"timestamp":93584012,"fuel":10000,"run_idx":0,"refuel_idx":154,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":130443,"acc_f":1550000,"perf_info":{"cycles":874500,"instr":877339,"l1d_access":371135,"l1d_refill":15,"l2d_
-0001090183 |refill":18}}
-0001090162 |{"timestamp":93584862,"fuel":10000,"run_idx":0,"refuel_idx":155,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":131284,"acc_f":1560000,"perf_info":{"cycles":874382,"instr":877286,"l1d_access":371106,"l1d_refill":17,"l2d_
-0001089727 |refill":17}}
-0001089706 |{"timestamp":93585713,"fuel":10000,"run_idx":0,"refuel_idx":156,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":132125,"acc_f":1570000,"perf_info":{"cycles":875013,"instr":877264,"l1d_access":371110,"l1d_refill":15,"l2d_
-0001089270 |refill":26}}
-0001089250 |{"timestamp":93586564,"fuel":10000,"run_idx":0,"refuel_idx":157,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":132966,"acc_f":1580000,"perf_info":{"cycles":874605,"instr":877294,"l1d_access":371106,"l1d_refill":15,"l2d_
