B::PrintfTrace.List_MESSAGE
_____record_|message
-0010084571 |{"timestamp":81465699,"fuel":25000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":169948,"acc_f":2050000,"perf_info":{"cycles":2152464,"instr":2192458,"l1d_access":928087,"l1d_refill":43,"l2
-0010084135 |d_access":103,"l2d_refill":40}}
-0010084083 |{"timestamp":81467779,"fuel":25000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":172019,"acc_f":2075000,"perf_info":{"cycles":2152537,"instr":2192412,"l1d_access":928068,"l1d_refill":40,"l2d
-0010083647 |_access":99,"l2d_refill":37}}
-0010083596 |{"timestamp":81469859,"fuel":25000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":174090,"acc_f":2100000,"perf_info":{"cycles":2152891,"instr":2192676,"l1d_access":928136,"l1d_refill":42,"l2d
-0010083166 |_access":107,"l2d_refill":39}}
-0010083115 |{"timestamp":81471941,"fuel":25000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":176162,"acc_f":2125000,"perf_info":{"cycles":2154690,"instr":2192374,"l1d_access":928053,"l1d_refill":44,"l2d
-0010082680 |_access":112,"l2d_refill":38}}
-0010082631 |{"timestamp":81474023,"fuel":25000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":768,"dt":2072,"df":25000,"acc_t":178234,"acc_f":2150000,"perf_info":{"cycles":2154196,"instr":2192666,"l1d_access":928129,"l1d_refill":42,"l2d
-0010082217 |_access":94,"l2d_refill":37}}
-0010082169 |{"timestamp":81476106,"fuel":25000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":512,"dt":2072,"df":25000,"acc_t":180306,"acc_f":2175000,"perf_info":{"cycles":2153587,"instr":2192457,"l1d_access":928090,"l1d_refill":38,"l2d
-0010081742 |_access":92,"l2d_refill":38}}
-0010081689 |{"timestamp":81478187,"fuel":25000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":182376,"acc_f":2200000,"perf_info":{"cycles":2152259,"instr":2192405,"l1d_access":928057,"l1d_refill":43,"l2d_a
-0010081258 |ccess":98,"l2d_refill":37}}
-0010081215 |{"timestamp":81480267,"fuel":25000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":184447,"acc_f":2225000,"perf_info":{"cycles":2152856,"instr":2192465,"l1d_access":928081,"l1d_refill":41,"l2
-0010080779 |d_access":97,"l2d_refill":40}}
-0010080730 |{"timestamp":81482353,"fuel":25000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":1022,"dt":2075,"df":25000,"acc_t":186522,"acc_f":2250000,"perf_info":{"cycles":2156456,"instr":2192613,"l1d_access":928127,"l1d_refill":41,"l2
-0010080294 |d_access":99,"l2d_refill":49}}
-0010080244 |{"timestamp":81484436,"fuel":25000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":188594,"acc_f":2275000,"perf_info":{"cycles":2154526,"instr":2192659,"l1d_access":928124,"l1d_refill":48,"l2
-0010079810 |d_access":119,"l2d_refill":48}}
-0010079753 |{"timestamp":81486517,"fuel":25000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":190665,"acc_f":2300000,"perf_info":{"cycles":2153829,"instr":2192453,"l1d_access":928085,"l1d_refill":41,"l2
-0010079344 |d_access":108,"l2d_refill":44}}
-0010079268 |{"timestamp":81488598,"fuel":25000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":192736,"acc_f":2325000,"perf_info":{"cycles":2153077,"instr":2192378,"l1d_access":928044,"l1d_refill":47,"l2
-0010078858 |d_access":112,"l2d_refill":39}}
-0010078806 |{"timestamp":81490679,"fuel":25000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":194807,"acc_f":2350000,"perf_info":{"cycles":2152413,"instr":2192488,"l1d_access":928091,"l1d_refill":39,"l2d
-0010078380 |_access":94,"l2d_refill":37}}
-0010078331 |{"timestamp":81492759,"fuel":25000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":196878,"acc_f":2375000,"perf_info":{"cycles":2153407,"instr":2192587,"l1d_access":928114,"l1d_refill":40,"l2d
-0010077896 |_access":130,"l2d_refill":37}}
-0010077842 |{"timestamp":81494841,"fuel":25000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":198950,"acc_f":2400000,"perf_info":{"cycles":2154056,"instr":2192414,"l1d_access":928056,"l1d_refill":42,"l2d
-0010077411 |_access":96,"l2d_refill":37}}
-0010077364 |{"timestamp":81496923,"fuel":25000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":201023,"acc_f":2425000,"perf_info":{"cycles":2154241,"instr":2192703,"l1d_access":928158,"l1d_refill":37,"l2d
-0010076928 |_access":86,"l2d_refill":37}}
-0010076876 |{"timestamp":81499003,"fuel":25000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":512,"dt":2070,"df":25000,"acc_t":203093,"acc_f":2450000,"perf_info":{"cycles":2152606,"instr":2192378,"l1d_access":928043,"l1d_refill":43,"l2d
-0010076445 |_access":95,"l2d_refill":38}}
-0010076397 |{"timestamp":81501086,"fuel":25000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":205164,"acc_f":2475000,"perf_info":{"cycles":2152399,"instr":2192617,"l1d_access":928132,"l1d_refill":40,"l2d_a
-0010075983 |ccess":93,"l2d_refill":37}}
-0010075917 |{"timestamp":81503166,"fuel":25000,"run_idx":0,"refuel_idx":99,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":207235,"acc_f":2500000,"perf_info":{"cycles":2152577,"instr":2192462,"l1d_access":928076,"l1d_refill":38,"l2
-0010075503 |d_access":89,"l2d_refill":40}}
-0010075454 |{"timestamp":81505250,"fuel":25000,"run_idx":0,"refuel_idx":100,"intruder_break":false,"intruder_set_mask":1022,"dt":2074,"df":25000,"acc_t":209309,"acc_f":2525000,"perf_info":{"cycles":2155941,"instr":2192416,"l1d_access":928059,"l1d_refill":41,"l
-0010075027 |2d_access":95,"l2d_refill":47}}
-0010074975 |{"timestamp":81507334,"fuel":25000,"run_idx":0,"refuel_idx":101,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":211382,"acc_f":2550000,"perf_info":{"cycles":2155450,"instr":2192704,"l1d_access":928160,"l1d_refill":44,"l
-0010074540 |2d_access":150,"l2d_refill":53}}
-0010074487 |{"timestamp":81509416,"fuel":25000,"run_idx":0,"refuel_idx":102,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":213453,"acc_f":2575000,"perf_info":{"cycles":2153698,"instr":2192379,"l1d_access":928040,"l1d_refill":41,"l
-0010074052 |2d_access":106,"l2d_refill":45}}
-0010073995 |{"timestamp":81511497,"fuel":25000,"run_idx":0,"refuel_idx":103,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":215524,"acc_f":2600000,"perf_info":{"cycles":2153983,"instr":2192404,"l1d_access":928076,"l1d_refill":41,"l
-0010073563 |2d_access":98,"l2d_refill":40}}
-0010073513 |{"timestamp":81513578,"fuel":25000,"run_idx":0,"refuel_idx":104,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":217595,"acc_f":2625000,"perf_info":{"cycles":2152678,"instr":2192678,"l1d_access":928134,"l1d_refill":43,"l2
-0010073078 |d_access":96,"l2d_refill":38}}
-0010073028 |{"timestamp":81515658,"fuel":25000,"run_idx":0,"refuel_idx":105,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":219666,"acc_f":2650000,"perf_info":{"cycles":2152924,"instr":2192442,"l1d_access":928077,"l1d_refill":39,"l2
-0010072615 |d_access":100,"l2d_refill":39}}
-0010072541 |{"timestamp":81517740,"fuel":25000,"run_idx":0,"refuel_idx":106,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":221738,"acc_f":2675000,"perf_info":{"cycles":2154180,"instr":2192593,"l1d_access":928104,"l1d_refill":44,"l2
-0010072127 |d_access":99,"l2d_refill":37}}
-0010072078 |{"timestamp":81519821,"fuel":25000,"run_idx":0,"refuel_idx":107,"intruder_break":false,"intruder_set_mask":768,"dt":2071,"df":25000,"acc_t":223809,"acc_f":2700000,"perf_info":{"cycles":2153397,"instr":2192488,"l1d_access":928091,"l1d_refill":44,"l2
-0010071651 |d_access":114,"l2d_refill":37}}
-0010071596 |{"timestamp":81521903,"fuel":25000,"run_idx":0,"refuel_idx":108,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":225880,"acc_f":2725000,"perf_info":{"cycles":2153468,"instr":2192401,"l1d_access":928072,"l1d_refill":38,"l2
-0010071165 |d_access":87,"l2d_refill":38}}
-0010071115 |{"timestamp":81523985,"fuel":25000,"run_idx":0,"refuel_idx":109,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":227950,"acc_f":2750000,"perf_info":{"cycles":2152318,"instr":2192435,"l1d_access":928060,"l1d_refill":40,"l2d_
-0010070680 |access":108,"l2d_refill":37}}
-0010070633 |{"timestamp":81526066,"fuel":25000,"run_idx":0,"refuel_idx":110,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":230021,"acc_f":2775000,"perf_info":{"cycles":2153423,"instr":2192598,"l1d_access":928122,"l1d_refill":40,"l
-0010070197 |2d_access":99,"l2d_refill":43}}
-0010070146 |{"timestamp":81528150,"fuel":25000,"run_idx":0,"refuel_idx":111,"intruder_break":false,"intruder_set_mask":1022,"dt":2073,"df":25000,"acc_t":232094,"acc_f":2800000,"perf_info":{"cycles":2155341,"instr":2192379,"l1d_access":928045,"l1d_refill":49,"l
-0010069710 |2d_access":141,"l2d_refill":58}}
-0010069653 |{"timestamp":81530233,"fuel":25000,"run_idx":0,"refuel_idx":112,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":234166,"acc_f":2825000,"perf_info":{"cycles":2154199,"instr":2192488,"l1d_access":928091,"l1d_refill":41,"l
-0010069244 |2d_access":104,"l2d_refill":43}}
-0010069190 |{"timestamp":81532314,"fuel":25000,"run_idx":0,"refuel_idx":113,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":236237,"acc_f":2850000,"perf_info":{"cycles":2152882,"instr":2192582,"l1d_access":928112,"l1d_refill":41,"l
-0010068764 |2d_access":90,"l2d_refill":40}}
-0010068713 |{"timestamp":81534394,"fuel":25000,"run_idx":0,"refuel_idx":114,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":238308,"acc_f":2875000,"perf_info":{"cycles":2152714,"instr":2192413,"l1d_access":928056,"l1d_refill":41,"l
-0010068277 |2d_access":95,"l2d_refill":40}}
-0010068227 |{"timestamp":81536476,"fuel":25000,"run_idx":0,"refuel_idx":115,"intruder_break":false,"intruder_set_mask":992,"dt":2073,"df":25000,"acc_t":240381,"acc_f":2900000,"perf_info":{"cycles":2154584,"instr":2192704,"l1d_access":928158,"l1d_refill":42,"l2
-0010067792 |d_access":295,"l2d_refill":38}}
-0010067739 |{"timestamp":81538556,"fuel":25000,"run_idx":0,"refuel_idx":116,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":242452,"acc_f":2925000,"perf_info":{"cycles":2152921,"instr":2192378,"l1d_access":928043,"l1d_refill":43,"l2
-0010067304 |d_access":99,"l2d_refill":37}}
-0010067250 |{"timestamp":81540638,"fuel":25000,"run_idx":0,"refuel_idx":117,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":244524,"acc_f":2950000,"perf_info":{"cycles":2154328,"instr":2192616,"l1d_access":928130,"l1d_refill":40,"l2
-0010066819 |d_access":106,"l2d_refill":37}}
-0010066765 |{"timestamp":81542720,"fuel":25000,"run_idx":0,"refuel_idx":118,"intruder_break":false,"intruder_set_mask":768,"dt":2072,"df":25000,"acc_t":246596,"acc_f":2975000,"perf_info":{"cycles":2154081,"instr":2192463,"l1d_access":928076,"l1d_refill":44,"l2
-0010066333 |d_access":104,"l2d_refill":37}}
-0010066282 |{"timestamp":81544802,"fuel":25000,"run_idx":0,"refuel_idx":119,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":248667,"acc_f":3000000,"perf_info":{"cycles":2153696,"instr":2192415,"l1d_access":928059,"l1d_refill":42,"l2
-0010065868 |d_access":103,"l2d_refill":37}}
-0010065813 |{"timestamp":81546883,"fuel":25000,"run_idx":0,"refuel_idx":120,"intruder_break":false,"intruder_set_mask":0,"dt":2070,"df":25000,"acc_t":250737,"acc_f":3025000,"perf_info":{"cycles":2152364,"instr":2192620,"l1d_access":928124,"l1d_refill":39,"l2d_
-0010065390 |access":93,"l2d_refill":37}}
-0010065340 |{"timestamp":81548964,"fuel":25000,"run_idx":0,"refuel_idx":121,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":252808,"acc_f":3050000,"perf_info":{"cycles":2152883,"instr":2192464,"l1d_access":928076,"l1d_refill":44,"l
-0010064908 |2d_access":103,"l2d_refill":42}}
-0010064856 |{"timestamp":81551047,"fuel":25000,"run_idx":0,"refuel_idx":122,"intruder_break":false,"intruder_set_mask":1022,"dt":2072,"df":25000,"acc_t":254880,"acc_f":3075000,"perf_info":{"cycles":2155669,"instr":2192405,"l1d_access":928078,"l1d_refill":46,"l
-0010064420 |2d_access":101,"l2d_refill":48}}
-0010064363 |{"timestamp":81553132,"fuel":25000,"run_idx":0,"refuel_idx":123,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":256953,"acc_f":3100000,"perf_info":{"cycles":2154699,"instr":2192676,"l1d_access":928132,"l1d_refill":42,"l
-0010063932 |2d_access":95,"l2d_refill":44}}
-0010063881 |{"timestamp":81555214,"fuel":25000,"run_idx":0,"refuel_idx":124,"intruder_break":false,"intruder_set_mask":1016,"dt":2072,"df":25000,"acc_t":259025,"acc_f":3125000,"perf_info":{"cycles":2153611,"instr":2192440,"l1d_access":928077,"l1d_refill":39,"l
-0010063446 |2d_access":102,"l2d_refill":44}}
-0010063389 |{"timestamp":81557294,"fuel":25000,"run_idx":0,"refuel_idx":125,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":261096,"acc_f":3150000,"perf_info":{"cycles":2152942,"instr":2192592,"l1d_access":928104,"l1d_refill":48,"l
-0010062958 |2d_access":110,"l2d_refill":39}}
-0010062906 |{"timestamp":81559374,"fuel":25000,"run_idx":0,"refuel_idx":126,"intruder_break":false,"intruder_set_mask":992,"dt":2070,"df":25000,"acc_t":263166,"acc_f":3175000,"perf_info":{"cycles":2152834,"instr":2192490,"l1d_access":928093,"l1d_refill":45,"l2
-0010062492 |d_access":102,"l2d_refill":38}}
-0010062440 |{"timestamp":81561455,"fuel":25000,"run_idx":0,"refuel_idx":127,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":265237,"acc_f":3200000,"perf_info":{"cycles":2152992,"instr":2192400,"l1d_access":928072,"l1d_refill":45,"l2
-0010062014 |d_access":101,"l2d_refill":37}}
-0010061961 |{"timestamp":81563537,"fuel":25000,"run_idx":0,"refuel_idx":128,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":267309,"acc_f":3225000,"perf_info":{"cycles":2154050,"instr":2192434,"l1d_access":928060,"l1d_refill":45,"l2
-0010061526 |d_access":101,"l2d_refill":37}}
-0010061476 |{"timestamp":81565619,"fuel":25000,"run_idx":0,"refuel_idx":129,"intruder_break":false,"intruder_set_mask":768,"dt":2073,"df":25000,"acc_t":269382,"acc_f":3250000,"perf_info":{"cycles":2154154,"instr":2192671,"l1d_access":928143,"l1d_refill":43,"l2
-0010061040 |d_access":98,"l2d_refill":37}}
-0010060987 |{"timestamp":81567700,"fuel":25000,"run_idx":0,"refuel_idx":130,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":271453,"acc_f":3275000,"perf_info":{"cycles":2153719,"instr":2192606,"l1d_access":928111,"l1d_refill":39,"l2
-0010060556 |d_access":87,"l2d_refill":37}}
-0010060506 |{"timestamp":81569783,"fuel":25000,"run_idx":0,"refuel_idx":131,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":273524,"acc_f":3300000,"perf_info":{"cycles":2152329,"instr":2192453,"l1d_access":928085,"l1d_refill":44,"l2d_
-0010060071 |access":116,"l2d_refill":38}}
-0010060018 |{"timestamp":81571863,"fuel":25000,"run_idx":0,"refuel_idx":132,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":275595,"acc_f":3325000,"perf_info":{"cycles":2152919,"instr":2192419,"l1d_access":928070,"l1d_refill":43,"l
-0010059608 |2d_access":104,"l2d_refill":39}}
-0010059535 |{"timestamp":81573947,"fuel":25000,"run_idx":0,"refuel_idx":133,"intruder_break":false,"intruder_set_mask":1022,"dt":2072,"df":25000,"acc_t":277667,"acc_f":3350000,"perf_info":{"cycles":2155749,"instr":2192446,"l1d_access":928066,"l1d_refill":40,"l
-0010059120 |2d_access":105,"l2d_refill":49}}
-0010059068 |{"timestamp":81576031,"fuel":25000,"run_idx":0,"refuel_idx":134,"intruder_break":false,"intruder_set_mask":1020,"dt":2072,"df":25000,"acc_t":279739,"acc_f":3375000,"perf_info":{"cycles":2154779,"instr":2192668,"l1d_access":928142,"l1d_refill":39,"l
-0010058642 |2d_access":95,"l2d_refill":45}}
-0010058585 |{"timestamp":81578113,"fuel":25000,"run_idx":0,"refuel_idx":135,"intruder_break":false,"intruder_set_mask":1016,"dt":2071,"df":25000,"acc_t":281810,"acc_f":3400000,"perf_info":{"cycles":2153422,"instr":2192592,"l1d_access":928104,"l1d_refill":38,"l
-0010058154 |2d_access":85,"l2d_refill":41}}
-0010058104 |{"timestamp":81580194,"fuel":25000,"run_idx":0,"refuel_idx":136,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":283881,"acc_f":3425000,"perf_info":{"cycles":2153305,"instr":2192446,"l1d_access":928084,"l1d_refill":38,"l
-0010057668 |2d_access":113,"l2d_refill":41}}
-0010057616 |{"timestamp":81582275,"fuel":25000,"run_idx":0,"refuel_idx":137,"intruder_break":false,"intruder_set_mask":992,"dt":2071,"df":25000,"acc_t":285952,"acc_f":3450000,"perf_info":{"cycles":2152433,"instr":2192419,"l1d_access":928070,"l1d_refill":41,"l2
-0010057180 |d_access":94,"l2d_refill":38}}
-0010057131 |{"timestamp":81584355,"fuel":25000,"run_idx":0,"refuel_idx":138,"intruder_break":false,"intruder_set_mask":960,"dt":2071,"df":25000,"acc_t":288023,"acc_f":3475000,"perf_info":{"cycles":2153009,"instr":2192451,"l1d_access":928070,"l1d_refill":39,"l2
-0010056696 |d_access":96,"l2d_refill":37}}
-0010056646 |{"timestamp":81586437,"fuel":25000,"run_idx":0,"refuel_idx":139,"intruder_break":false,"intruder_set_mask":896,"dt":2072,"df":25000,"acc_t":290095,"acc_f":3500000,"perf_info":{"cycles":2154267,"instr":2192583,"l1d_access":928111,"l1d_refill":48,"l2
-0010056232 |d_access":123,"l2d_refill":37}}
-0010056155 |{"timestamp":81588519,"fuel":25000,"run_idx":0,"refuel_idx":140,"intruder_break":false,"intruder_set_mask":768,"dt":2072,"df":25000,"acc_t":292167,"acc_f":3525000,"perf_info":{"cycles":2154110,"instr":2192467,"l1d_access":928079,"l1d_refill":41,"l2
-0010055745 |d_access":94,"l2d_refill":37}}
-0010055696 |{"timestamp":81590601,"fuel":25000,"run_idx":0,"refuel_idx":141,"intruder_break":false,"intruder_set_mask":512,"dt":2071,"df":25000,"acc_t":294238,"acc_f":3550000,"perf_info":{"cycles":2153594,"instr":2192658,"l1d_access":928143,"l1d_refill":39,"l2
-0010055270 |d_access":85,"l2d_refill":38}}
-0010055219 |{"timestamp":81592682,"fuel":25000,"run_idx":0,"refuel_idx":142,"intruder_break":false,"intruder_set_mask":0,"dt":2071,"df":25000,"acc_t":296309,"acc_f":3575000,"perf_info":{"cycles":2152235,"instr":2192379,"l1d_access":928040,"l1d_refill":45,"l2d_
-0010054784 |access":98,"l2d_refill":37}}
-0010054738 |{"timestamp":81594762,"fuel":25000,"run_idx":0,"refuel_idx":143,"intruder_break":false,"intruder_set_mask":1023,"dt":2071,"df":25000,"acc_t":298380,"acc_f":3600000,"perf_info":{"cycles":2152962,"instr":2192492,"l1d_access":928099,"l1d_refill":40,"l
-0010054303 |2d_access":98,"l2d_refill":43}}
-0010054251 |{"timestamp":81596845,"fuel":25000,"run_idx":0,"refuel_idx":144,"intruder_break":false,"intruder_set_mask":1022,"dt":2072,"df":25000,"acc_t":300452,"acc_f":3625000,"perf_info":{"cycles":2154914,"instr":2192587,"l1d_access":928109,"l1d_refill":40,"l
-0010053815 |2d_access":92,"l2d_refill":45}}
-0010053761 |{"timestamp":81598929,"fuel":25000,"run_idx":0,"refuel_idx":145,"intruder_break":false,"intruder_set_mask":1020,"dt":2073,"df":25000,"acc_t":302525,"acc_f":3650000,"perf_info":{"cycles":2155173,"instr":2192488,"l1d_access":928091,"l1d_refill":40,"l
-0010053330 |2d_access":257,"l2d_refill":42}}
-0010053277 |{"timestamp":81601012,"fuel":25000,"run_idx":0,"refuel_idx":146,"intruder_break":false,"intruder_set_mask":1016,"dt":2073,"df":25000,"acc_t":304598,"acc_f":3675000,"perf_info":{"cycles":2154814,"instr":2192585,"l1d_access":928112,"l1d_refill":43,"l
-0010052863 |2d_access":114,"l2d_refill":45}}
-0010052785 |{"timestamp":81603093,"fuel":25000,"run_idx":0,"refuel_idx":147,"intruder_break":false,"intruder_set_mask":1008,"dt":2071,"df":25000,"acc_t":306669,"acc_f":3700000,"perf_info":{"cycles":2152848,"instr":2192450,"l1d_access":928068,"l1d_refill":40,"l
