B::PrintfTrace.List_MESSAGE
_____record_|message
-0000964690 |"l2d_access":701420,"l2d_refill":1876}}
-0000964627 |{"timestamp":147089332,"fuel":25000,"run_idx":0,"refuel_idx":81,"intruder_break":false,"intruder_set_mask":1008,"dt":55875,"df":25000,"acc_t":3626078,"acc_f":2050000,"perf_info":{"cycles":58081640,"instr":2192457,"l1d_access":928079,"l1d_refill":0,
-0000964188 |"l2d_access":701332,"l2d_refill":670}}
-0000964126 |{"timestamp":147140496,"fuel":25000,"run_idx":0,"refuel_idx":82,"intruder_break":false,"intruder_set_mask":992,"dt":51047,"df":25000,"acc_t":3677125,"acc_f":2075000,"perf_info":{"cycles":53063225,"instr":2192410,"l1d_access":928062,"l1d_refill":0,"
-0000963683 |l2d_access":701294,"l2d_refill":58}}
-0000963623 |{"timestamp":147182713,"fuel":25000,"run_idx":0,"refuel_idx":83,"intruder_break":false,"intruder_set_mask":960,"dt":42107,"df":25000,"acc_t":3719232,"acc_f":2100000,"perf_info":{"cycles":43770775,"instr":2192673,"l1d_access":928129,"l1d_refill":0,"
-0000963184 |l2d_access":701281,"l2d_refill":55}}
-0000963120 |{"timestamp":147215028,"fuel":25000,"run_idx":0,"refuel_idx":84,"intruder_break":false,"intruder_set_mask":896,"dt":32225,"df":25000,"acc_t":3751457,"acc_f":2125000,"perf_info":{"cycles":33498405,"instr":2192371,"l1d_access":928046,"l1d_refill":0,"
-0000962685 |l2d_access":701400,"l2d_refill":37}}
-0000962623 |{"timestamp":147241525,"fuel":25000,"run_idx":0,"refuel_idx":85,"intruder_break":false,"intruder_set_mask":768,"dt":26418,"df":25000,"acc_t":3777875,"acc_f":2150000,"perf_info":{"cycles":27461653,"instr":2192664,"l1d_access":928123,"l1d_refill":0,"
-0000962205 |l2d_access":701259,"l2d_refill":38}}
-0000962124 |{"timestamp":147268220,"fuel":25000,"run_idx":0,"refuel_idx":86,"intruder_break":false,"intruder_set_mask":512,"dt":26627,"df":25000,"acc_t":3804502,"acc_f":2175000,"perf_info":{"cycles":27679574,"instr":2192454,"l1d_access":928084,"l1d_refill":0,"
-0000961702 |l2d_access":701222,"l2d_refill":53}}
-0000961643 |{"timestamp":147278562,"fuel":25000,"run_idx":0,"refuel_idx":87,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":3814756,"acc_f":2200000,"perf_info":{"cycles":10659543,"instr":2192404,"l1d_access":928050,"l1d_refill":0,"l2
-0000961215 |d_access":701175,"l2d_refill":37}}
-0000961159 |{"timestamp":147330883,"fuel":25000,"run_idx":0,"refuel_idx":88,"intruder_break":false,"intruder_set_mask":1023,"dt":52301,"df":25000,"acc_t":3867057,"acc_f":2225000,"perf_info":{"cycles":54367666,"instr":2192464,"l1d_access":928077,"l1d_refill":0,
-0000960720 |"l2d_access":701378,"l2d_refill":8334}}
-0000960657 |{"timestamp":147392873,"fuel":25000,"run_idx":0,"refuel_idx":89,"intruder_break":false,"intruder_set_mask":1022,"dt":61879,"df":25000,"acc_t":3928936,"acc_f":2250000,"perf_info":{"cycles":64323712,"instr":2192612,"l1d_access":928120,"l1d_refill":0,
-0000960217 |"l2d_access":701501,"l2d_refill":8170}}
-0000960149 |{"timestamp":147452980,"fuel":25000,"run_idx":0,"refuel_idx":90,"intruder_break":false,"intruder_set_mask":1020,"dt":59981,"df":25000,"acc_t":3988917,"acc_f":2275000,"perf_info":{"cycles":62351172,"instr":2192661,"l1d_access":928120,"l1d_refill":0,
-0000959705 |"l2d_access":701481,"l2d_refill":4787}}
-0000959638 |{"timestamp":147511143,"fuel":25000,"run_idx":0,"refuel_idx":91,"intruder_break":false,"intruder_set_mask":1016,"dt":58033,"df":25000,"acc_t":4046950,"acc_f":2300000,"perf_info":{"cycles":60325486,"instr":2192453,"l1d_access":928080,"l1d_refill":0,
-0000959199 |"l2d_access":701411,"l2d_refill":1877}}
-0000959134 |{"timestamp":147567122,"fuel":25000,"run_idx":0,"refuel_idx":92,"intruder_break":false,"intruder_set_mask":1008,"dt":55857,"df":25000,"acc_t":4102807,"acc_f":2325000,"perf_info":{"cycles":58064308,"instr":2192377,"l1d_access":928037,"l1d_refill":0,
-0000958691 |"l2d_access":701318,"l2d_refill":684}}
-0000958628 |{"timestamp":147618367,"fuel":25000,"run_idx":0,"refuel_idx":93,"intruder_break":false,"intruder_set_mask":992,"dt":51123,"df":25000,"acc_t":4153930,"acc_f":2350000,"perf_info":{"cycles":53143070,"instr":2192488,"l1d_access":928087,"l1d_refill":0,"
-0000958210 |l2d_access":701312,"l2d_refill":56}}
-0000958125 |{"timestamp":147660618,"fuel":25000,"run_idx":0,"refuel_idx":94,"intruder_break":false,"intruder_set_mask":960,"dt":42144,"df":25000,"acc_t":4196074,"acc_f":2375000,"perf_info":{"cycles":43809234,"instr":2192585,"l1d_access":928107,"l1d_refill":0,"
-0000957708 |l2d_access":701266,"l2d_refill":40}}
-0000957649 |{"timestamp":147692890,"fuel":25000,"run_idx":0,"refuel_idx":95,"intruder_break":false,"intruder_set_mask":896,"dt":32179,"df":25000,"acc_t":4228253,"acc_f":2400000,"perf_info":{"cycles":33450345,"instr":2192412,"l1d_access":928049,"l1d_refill":0,"
-0000957218 |l2d_access":701208,"l2d_refill":44}}
-0000957159 |{"timestamp":147719410,"fuel":25000,"run_idx":0,"refuel_idx":96,"intruder_break":false,"intruder_set_mask":768,"dt":26448,"df":25000,"acc_t":4254701,"acc_f":2425000,"perf_info":{"cycles":27493316,"instr":2192705,"l1d_access":928154,"l1d_refill":0,"
-0000956720 |l2d_access":701287,"l2d_refill":41}}
-0000956656 |{"timestamp":147746131,"fuel":25000,"run_idx":0,"refuel_idx":97,"intruder_break":false,"intruder_set_mask":512,"dt":26646,"df":25000,"acc_t":4281347,"acc_f":2450000,"perf_info":{"cycles":27698744,"instr":2192376,"l1d_access":928036,"l1d_refill":0,"
-0000956213 |l2d_access":701189,"l2d_refill":39}}
-0000956150 |{"timestamp":147756479,"fuel":25000,"run_idx":0,"refuel_idx":98,"intruder_break":false,"intruder_set_mask":0,"dt":10255,"df":25000,"acc_t":4291602,"acc_f":2475000,"perf_info":{"cycles":10660240,"instr":2192613,"l1d_access":928125,"l1d_refill":0,"l2
-0000955719 |d_access":701240,"l2d_refill":40}}
-0000955662 |{"timestamp":147808875,"fuel":25000,"run_idx":0,"refuel_idx":99,"intruder_break":false,"intruder_set_mask":1023,"dt":52376,"df":25000,"acc_t":4343978,"acc_f":2500000,"perf_info":{"cycles":54444741,"instr":2192461,"l1d_access":928072,"l1d_refill":0,
-0000955223 |"l2d_access":701376,"l2d_refill":8447}}
-0000955159 |{"timestamp":147870874,"fuel":25000,"run_idx":0,"refuel_idx":100,"intruder_break":false,"intruder_set_mask":1022,"dt":61891,"df":25000,"acc_t":4405869,"acc_f":2525000,"perf_info":{"cycles":64336878,"instr":2192413,"l1d_access":928052,"l1d_refill":0
-0000954715 |,"l2d_access":701439,"l2d_refill":8135}}
-0000954646 |{"timestamp":147931021,"fuel":25000,"run_idx":0,"refuel_idx":101,"intruder_break":false,"intruder_set_mask":1020,"dt":60021,"df":25000,"acc_t":4465890,"acc_f":2550000,"perf_info":{"cycles":62392431,"instr":2192706,"l1d_access":928154,"l1d_refill":0
-0000954210 |,"l2d_access":701467,"l2d_refill":4657}}
-0000954141 |{"timestamp":147989251,"fuel":25000,"run_idx":0,"refuel_idx":102,"intruder_break":false,"intruder_set_mask":1016,"dt":58107,"df":25000,"acc_t":4523997,"acc_f":2575000,"perf_info":{"cycles":60402437,"instr":2192376,"l1d_access":928033,"l1d_refill":0
-0000953718 |,"l2d_access":701372,"l2d_refill":1890}}
-0000953632 |{"timestamp":148045296,"fuel":25000,"run_idx":0,"refuel_idx":103,"intruder_break":false,"intruder_set_mask":1008,"dt":55922,"df":25000,"acc_t":4579919,"acc_f":2600000,"perf_info":{"cycles":58131977,"instr":2192405,"l1d_access":928071,"l1d_refill":0
-0000953214 |,"l2d_access":701319,"l2d_refill":667}}
-0000953142 |{"timestamp":148096520,"fuel":25000,"run_idx":0,"refuel_idx":104,"intruder_break":false,"intruder_set_mask":992,"dt":51112,"df":25000,"acc_t":4631031,"acc_f":2625000,"perf_info":{"cycles":53130860,"instr":2192676,"l1d_access":928128,"l1d_refill":0,
-0000952715 |"l2d_access":701343,"l2d_refill":63}}
-0000952650 |{"timestamp":148138711,"fuel":25000,"run_idx":0,"refuel_idx":105,"intruder_break":false,"intruder_set_mask":960,"dt":42090,"df":25000,"acc_t":4673121,"acc_f":2650000,"perf_info":{"cycles":43753633,"instr":2192439,"l1d_access":928070,"l1d_refill":0,
-0000952211 |"l2d_access":701241,"l2d_refill":55}}
-0000952145 |{"timestamp":148171080,"fuel":25000,"run_idx":0,"refuel_idx":106,"intruder_break":false,"intruder_set_mask":896,"dt":32278,"df":25000,"acc_t":4705399,"acc_f":2675000,"perf_info":{"cycles":33552617,"instr":2192590,"l1d_access":928097,"l1d_refill":0,
-0000951710 |"l2d_access":701242,"l2d_refill":38}}
-0000951651 |{"timestamp":148197616,"fuel":25000,"run_idx":0,"refuel_idx":107,"intruder_break":false,"intruder_set_mask":768,"dt":26460,"df":25000,"acc_t":4731859,"acc_f":2700000,"perf_info":{"cycles":27505717,"instr":2192488,"l1d_access":928087,"l1d_refill":0,
-0000951211 |"l2d_access":702195,"l2d_refill":52}}
-0000951146 |{"timestamp":148224327,"fuel":25000,"run_idx":0,"refuel_idx":108,"intruder_break":false,"intruder_set_mask":512,"dt":26635,"df":25000,"acc_t":4758494,"acc_f":2725000,"perf_info":{"cycles":27686866,"instr":2192398,"l1d_access":928065,"l1d_refill":0,
-0000950703 |"l2d_access":701203,"l2d_refill":39}}
-0000950638 |{"timestamp":148234680,"fuel":25000,"run_idx":0,"refuel_idx":109,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":4768748,"acc_f":2750000,"perf_info":{"cycles":10659384,"instr":2192435,"l1d_access":928055,"l1d_refill":0,"l
-0000950207 |2d_access":701184,"l2d_refill":39}}
-0000950148 |{"timestamp":148287076,"fuel":25000,"run_idx":0,"refuel_idx":110,"intruder_break":false,"intruder_set_mask":1023,"dt":52376,"df":25000,"acc_t":4821124,"acc_f":2775000,"perf_info":{"cycles":54445868,"instr":2192598,"l1d_access":928116,"l1d_refill":0
-0000949710 |,"l2d_access":701399,"l2d_refill":8464}}
-0000949643 |{"timestamp":148349052,"fuel":25000,"run_idx":0,"refuel_idx":111,"intruder_break":false,"intruder_set_mask":1022,"dt":61871,"df":25000,"acc_t":4882995,"acc_f":2800000,"perf_info":{"cycles":64316124,"instr":2192375,"l1d_access":928037,"l1d_refill":0
-0000949222 |,"l2d_access":701437,"l2d_refill":8450}}
-0000949134 |{"timestamp":148408690,"fuel":25000,"run_idx":0,"refuel_idx":112,"intruder_break":false,"intruder_set_mask":1020,"dt":59509,"df":25000,"acc_t":4942504,"acc_f":2825000,"perf_info":{"cycles":61860389,"instr":2192491,"l1d_access":928087,"l1d_refill":0
-0000948717 |,"l2d_access":701450,"l2d_refill":3486}}
-0000948648 |{"timestamp":148466938,"fuel":25000,"run_idx":0,"refuel_idx":113,"intruder_break":false,"intruder_set_mask":1016,"dt":58122,"df":25000,"acc_t":5000626,"acc_f":2850000,"perf_info":{"cycles":60417727,"instr":2192584,"l1d_access":928107,"l1d_refill":0
-0000948212 |,"l2d_access":701413,"l2d_refill":1872}}
-0000948143 |{"timestamp":148523036,"fuel":25000,"run_idx":0,"refuel_idx":114,"intruder_break":false,"intruder_set_mask":1008,"dt":55973,"df":25000,"acc_t":5056599,"acc_f":2875000,"perf_info":{"cycles":58183779,"instr":2192412,"l1d_access":928049,"l1d_refill":0
-0000947704 |,"l2d_access":701308,"l2d_refill":683}}
-0000947639 |{"timestamp":148574254,"fuel":25000,"run_idx":0,"refuel_idx":115,"intruder_break":false,"intruder_set_mask":992,"dt":51096,"df":25000,"acc_t":5107695,"acc_f":2900000,"perf_info":{"cycles":53115098,"instr":2192703,"l1d_access":928154,"l1d_refill":0,
-0000947196 |"l2d_access":701376,"l2d_refill":55}}
-0000947135 |{"timestamp":148616528,"fuel":25000,"run_idx":0,"refuel_idx":116,"intruder_break":false,"intruder_set_mask":960,"dt":42167,"df":25000,"acc_t":5149862,"acc_f":2925000,"perf_info":{"cycles":43832948,"instr":2192374,"l1d_access":928036,"l1d_refill":0,
-0000946696 |"l2d_access":701199,"l2d_refill":52}}
-0000946631 |{"timestamp":148648920,"fuel":25000,"run_idx":0,"refuel_idx":117,"intruder_break":false,"intruder_set_mask":896,"dt":32308,"df":25000,"acc_t":5182170,"acc_f":2950000,"perf_info":{"cycles":33584491,"instr":2192616,"l1d_access":928125,"l1d_refill":0,
-0000946196 |"l2d_access":701265,"l2d_refill":53}}
-0000946136 |{"timestamp":148675426,"fuel":25000,"run_idx":0,"refuel_idx":118,"intruder_break":false,"intruder_set_mask":768,"dt":26429,"df":25000,"acc_t":5208599,"acc_f":2975000,"perf_info":{"cycles":27473178,"instr":2192462,"l1d_access":928072,"l1d_refill":0,
-0000945696 |"l2d_access":701235,"l2d_refill":37}}
-0000945635 |{"timestamp":148702129,"fuel":25000,"run_idx":0,"refuel_idx":119,"intruder_break":false,"intruder_set_mask":512,"dt":26631,"df":25000,"acc_t":5235230,"acc_f":3000000,"perf_info":{"cycles":27683186,"instr":2192414,"l1d_access":928052,"l1d_refill":0,
-0000945191 |"l2d_access":701197,"l2d_refill":37}}
-0000945127 |{"timestamp":148712477,"fuel":25000,"run_idx":0,"refuel_idx":120,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":5245484,"acc_f":3025000,"perf_info":{"cycles":10659789,"instr":2192618,"l1d_access":928117,"l1d_refill":0,"l
-0000944718 |2d_access":701231,"l2d_refill":37}}
-0000944638 |{"timestamp":148764873,"fuel":25000,"run_idx":0,"refuel_idx":121,"intruder_break":false,"intruder_set_mask":1023,"dt":52376,"df":25000,"acc_t":5297860,"acc_f":3050000,"perf_info":{"cycles":54445698,"instr":2192461,"l1d_access":928070,"l1d_refill":0
-0000944220 |,"l2d_access":701374,"l2d_refill":8406}}
-0000944150 |{"timestamp":148826952,"fuel":25000,"run_idx":0,"refuel_idx":122,"intruder_break":false,"intruder_set_mask":1022,"dt":61973,"df":25000,"acc_t":5359833,"acc_f":3075000,"perf_info":{"cycles":64421337,"instr":2192405,"l1d_access":928071,"l1d_refill":0
-0000943724 |,"l2d_access":701459,"l2d_refill":8402}}
-0000943654 |{"timestamp":148886561,"fuel":25000,"run_idx":0,"refuel_idx":123,"intruder_break":false,"intruder_set_mask":1020,"dt":59484,"df":25000,"acc_t":5419317,"acc_f":3100000,"perf_info":{"cycles":61833792,"instr":2192675,"l1d_access":928128,"l1d_refill":0
-0000943211 |,"l2d_access":701453,"l2d_refill":3463}}
-0000943142 |{"timestamp":148944802,"fuel":25000,"run_idx":0,"refuel_idx":124,"intruder_break":false,"intruder_set_mask":1016,"dt":58113,"df":25000,"acc_t":5477430,"acc_f":3125000,"perf_info":{"cycles":60409470,"instr":2192438,"l1d_access":928070,"l1d_refill":0
-0000942702 |,"l2d_access":701360,"l2d_refill":1878}}
-0000942632 |{"timestamp":149000904,"fuel":25000,"run_idx":0,"refuel_idx":125,"intruder_break":false,"intruder_set_mask":1008,"dt":55981,"df":25000,"acc_t":5533411,"acc_f":3150000,"perf_info":{"cycles":58193286,"instr":2192592,"l1d_access":928097,"l1d_refill":0
-0000942196 |,"l2d_access":701363,"l2d_refill":670}}
-0000942128 |{"timestamp":149052066,"fuel":25000,"run_idx":0,"refuel_idx":126,"intruder_break":false,"intruder_set_mask":992,"dt":51046,"df":25000,"acc_t":5584457,"acc_f":3175000,"perf_info":{"cycles":53062426,"instr":2192488,"l1d_access":928087,"l1d_refill":0,
-0000941688 |"l2d_access":701369,"l2d_refill":53}}
-0000941629 |{"timestamp":149094231,"fuel":25000,"run_idx":0,"refuel_idx":127,"intruder_break":false,"intruder_set_mask":960,"dt":42060,"df":25000,"acc_t":5626517,"acc_f":3200000,"perf_info":{"cycles":43721853,"instr":2192399,"l1d_access":928065,"l1d_refill":0,
-0000941190 |"l2d_access":701232,"l2d_refill":38}}
-0000941124 |{"timestamp":149126608,"fuel":25000,"run_idx":0,"refuel_idx":128,"intruder_break":false,"intruder_set_mask":896,"dt":32291,"df":25000,"acc_t":5658808,"acc_f":3225000,"perf_info":{"cycles":33567866,"instr":2192433,"l1d_access":928055,"l1d_refill":0,
-0000940689 |"l2d_access":701197,"l2d_refill":54}}
-0000940628 |{"timestamp":149153126,"fuel":25000,"run_idx":0,"refuel_idx":129,"intruder_break":false,"intruder_set_mask":768,"dt":26444,"df":25000,"acc_t":5685252,"acc_f":3250000,"perf_info":{"cycles":27489447,"instr":2192669,"l1d_access":928139,"l1d_refill":0,
-0000940211 |"l2d_access":701285,"l2d_refill":41}}
-0000940123 |{"timestamp":149179798,"fuel":25000,"run_idx":0,"refuel_idx":130,"intruder_break":false,"intruder_set_mask":512,"dt":26602,"df":25000,"acc_t":5711854,"acc_f":3275000,"perf_info":{"cycles":27653077,"instr":2192603,"l1d_access":928104,"l1d_refill":0,
-0000939706 |"l2d_access":701228,"l2d_refill":37}}
-0000939646 |{"timestamp":149190144,"fuel":25000,"run_idx":0,"refuel_idx":131,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":5722108,"acc_f":3300000,"perf_info":{"cycles":10659183,"instr":2192452,"l1d_access":928080,"l1d_refill":0,"l
-0000939218 |2d_access":701192,"l2d_refill":39}}
-0000939157 |{"timestamp":149242448,"fuel":25000,"run_idx":0,"refuel_idx":132,"intruder_break":false,"intruder_set_mask":1023,"dt":52284,"df":25000,"acc_t":5774392,"acc_f":3325000,"perf_info":{"cycles":54348977,"instr":2192421,"l1d_access":928066,"l1d_refill":0
-0000938722 |,"l2d_access":701374,"l2d_refill":8421}}
-0000938656 |{"timestamp":149304442,"fuel":25000,"run_idx":0,"refuel_idx":133,"intruder_break":false,"intruder_set_mask":1022,"dt":61888,"df":25000,"acc_t":5836280,"acc_f":3350000,"perf_info":{"cycles":64333309,"instr":2192447,"l1d_access":928059,"l1d_refill":0
-0000938213 |,"l2d_access":701501,"l2d_refill":8400}}
-0000938147 |{"timestamp":149364159,"fuel":25000,"run_idx":0,"refuel_idx":134,"intruder_break":false,"intruder_set_mask":1020,"dt":59591,"df":25000,"acc_t":5895871,"acc_f":3375000,"perf_info":{"cycles":61946765,"instr":2192665,"l1d_access":928136,"l1d_refill":0
-0000937704 |,"l2d_access":701482,"l2d_refill":3510}}
-0000937638 |{"timestamp":149422353,"fuel":25000,"run_idx":0,"refuel_idx":135,"intruder_break":false,"intruder_set_mask":1016,"dt":58063,"df":25000,"acc_t":5953934,"acc_f":3400000,"perf_info":{"cycles":60357004,"instr":2192588,"l1d_access":928097,"l1d_refill":0
-0000937199 |,"l2d_access":701413,"l2d_refill":1873}}
-0000937130 |{"timestamp":149478331,"fuel":25000,"run_idx":0,"refuel_idx":136,"intruder_break":false,"intruder_set_mask":1008,"dt":55856,"df":25000,"acc_t":6009790,"acc_f":3425000,"perf_info":{"cycles":58063024,"instr":2192443,"l1d_access":928077,"l1d_refill":0
-0000936686 |,"l2d_access":701305,"l2d_refill":681}}
-0000936622 |{"timestamp":149529483,"fuel":25000,"run_idx":0,"refuel_idx":137,"intruder_break":false,"intruder_set_mask":992,"dt":51032,"df":25000,"acc_t":6060822,"acc_f":3450000,"perf_info":{"cycles":53048325,"instr":2192420,"l1d_access":928064,"l1d_refill":0,
-0000936182 |"l2d_access":701299,"l2d_refill":60}}
-0000936118 |{"timestamp":149571752,"fuel":25000,"run_idx":0,"refuel_idx":138,"intruder_break":false,"intruder_set_mask":960,"dt":42163,"df":25000,"acc_t":6102985,"acc_f":3475000,"perf_info":{"cycles":43828236,"instr":2192450,"l1d_access":928063,"l1d_refill":0,
-0000935700 |"l2d_access":701226,"l2d_refill":59}}
-0000935613 |{"timestamp":149604038,"fuel":25000,"run_idx":0,"refuel_idx":139,"intruder_break":false,"intruder_set_mask":896,"dt":32193,"df":25000,"acc_t":6135178,"acc_f":3500000,"perf_info":{"cycles":33464642,"instr":2192583,"l1d_access":928106,"l1d_refill":0,
-0000935200 |"l2d_access":701241,"l2d_refill":40}}
-0000935118 |{"timestamp":149630521,"fuel":25000,"run_idx":0,"refuel_idx":140,"intruder_break":false,"intruder_set_mask":768,"dt":26411,"df":25000,"acc_t":6161589,"acc_f":3525000,"perf_info":{"cycles":27454652,"instr":2192463,"l1d_access":928072,"l1d_refill":0,
-0000934700 |"l2d_access":701213,"l2d_refill":39}}
-0000934630 |{"timestamp":149657248,"fuel":25000,"run_idx":0,"refuel_idx":141,"intruder_break":false,"intruder_set_mask":512,"dt":26650,"df":25000,"acc_t":6188239,"acc_f":3550000,"perf_info":{"cycles":27702513,"instr":2192659,"l1d_access":928137,"l1d_refill":0,
-0000934200 |"l2d_access":701251,"l2d_refill":42}}
-0000934139 |{"timestamp":149667592,"fuel":25000,"run_idx":0,"refuel_idx":142,"intruder_break":false,"intruder_set_mask":0,"dt":10253,"df":25000,"acc_t":6198492,"acc_f":3575000,"perf_info":{"cycles":10659002,"instr":2192376,"l1d_access":928033,"l1d_refill":0,"l
-0000933703 |2d_access":701165,"l2d_refill":39}}
-0000933642 |{"timestamp":149719934,"fuel":25000,"run_idx":0,"refuel_idx":143,"intruder_break":false,"intruder_set_mask":1023,"dt":52322,"df":25000,"acc_t":6250814,"acc_f":3600000,"perf_info":{"cycles":54388574,"instr":2192491,"l1d_access":928094,"l1d_refill":0
